hotel_name,rating,price,room_type,bed,amenities
HERE INN HOTEL,4.8,soldOut,Notavailable,Notavailable,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Luggage storage|Wake-up call|Designated Smoking Area
Beijing Xinyuan Hotel,4.8,After tax US$288.99,Standard Twin Room,2 single beds,Wi-Fi in designated areas|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Spa|Café|Currency exchange|ATM|Luggage storage|Wake-up call|Karaoke|Mahjong/chess/poker room|Beauty salon
5L Hotel,4.4,After tax US$185.90,Apartment of King Bed,1 queen bed,Wi-Fi in designated areas|Gym|Restaurant|Front desk (24 hours)|Bar|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Basketball|Football|Teahouse|Game room|Designated Smoking Area
Zhaolin Grand Hotel,4.9,After tax US$359.97,Superior Double Room (No window),1 queen bed,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Sauna|Foot massage|Bar|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Teahouse
Manxin Hotel Beijing Hepingmen Metro Station,4.8,After tax US$206.18,Queen Room,1 double bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
We Light Hotel (Beijing Xizhimen),4.8,After tax US$113.23,Discount Room,1 double bed,Wi-Fi in designated areas|Café
"Jinjiang Inn (Beijing Capital Airport, Shunyi Metro Station)",4.7,After tax US$40.56,Business Room B,1 double bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Read and Rest Hotel,4.8,After tax US$185.90,Mini Double Room,1 double bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Luggage storage|Library
Go Inn Hotel,4.5,After tax US$197.73,Business Queen Room (Yingbin building),1 king bed,Wi-Fi in designated areas|Airport pickup service|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Hot spring|Foot massage|Spa|Non-smoking floor|ATM|Luggage storage|Wake-up call|Water sports|Karaoke|Table tennis|Billiards|Teahouse
Tangla Hotel Beijing,4.5,After tax US$329.55,Executive Room,1 queen bed,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Foot massage|Spa|Bar|Non-smoking floor|ATM|Luggage storage|Wake-up call|Karaoke|Teahouse|Beauty salon
pentahotel Beijing,4.4,After tax US$219.30,Penta Queen Room,1 queen bed,Wi-Fi in designated areas|Gym|Restaurant|Front desk (24 hours)|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call|Billiards
Nishi Haitai Hotel (Beijing Sijiqing),4.6,After tax US$215.90,Superior Double Room,1 double bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Sauna|Hot spring|Foot massage|Spa|Massage|Café|Non-smoking floor|Luggage storage|Wake-up call|Mahjong/chess/poker room|Teahouse
Sentury Apartment Hotel,4.5,After tax US$129.20,Queen Room,1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|ATM|Luggage storage
Cendre Hotel,4.7,After tax US$119,Queen Room,1 queen bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Luggage storage|Wake-up call|Designated Smoking Area
Lypin Courtyard Hotel (Beijing South Luogu Lane),4.8,After tax US$204,Guestroom - Courtyard-View (Double bed),1 king bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Southern Pearl Hotel,4.5,After tax US$180.20,Business Twin Room,2 single beds,Front desk (24 hours)|Massage|Café|Non-smoking floor|ATM|Luggage storage|Wake-up call|Teahouse
"Yunchuan 3D Cinema Hotel (Beijing Bird's Nest, University of International Business and Economics)",4.9,After tax US$137.70,Guestroom - Double Occupancy (Double bed) (Shower),1 queen bed,Wi-Fi in designated areas|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Fuyong Yulong Hotel,4.5,After tax US$95.20,Guestroom - Double Occupancy,2 single beds,Wi-Fi in designated areas|Shuttle service to nearby landmarks|Airport Shuttle Service|Airport pickup service|Restaurant|Front desk (24 hours)|Bar|Café|Non-smoking floor|ATM|Luggage storage|Wake-up call
Yunshuiyao Shanju Hot Spring Resort,4.6,After tax US$253.30,Guestroom (2 beds),2 single beds,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Hot spring|Non-smoking floor|Luggage storage|Wake-up call|Water sports|Mahjong/chess/poker room|Teahouse|Fishing
City Inn (Beijing Happy Valley),4.5,After tax US$98.60,Guestroom (Double bed),1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call
"Yunchuan 3D Cinema Hotel (Beijing Bird's Nest, University of International Business and Economics)",4.9,After tax US$137.70,Guestroom - Double Occupancy (Double bed) (Shower),1 queen bed,Wi-Fi in designated areas|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Fuyong Yulong Hotel,4.5,After tax US$95.20,Guestroom - Double Occupancy,2 single beds,Wi-Fi in designated areas|Shuttle service to nearby landmarks|Airport Shuttle Service|Airport pickup service|Restaurant|Front desk (24 hours)|Bar|Café|Non-smoking floor|ATM|Luggage storage|Wake-up call
Yunshuiyao Shanju Hot Spring Resort,4.6,After tax US$253.30,Guestroom (2 beds),2 single beds,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Hot spring|Non-smoking floor|Luggage storage|Wake-up call|Water sports|Mahjong/chess/poker room|Teahouse|Fishing
City Inn (Beijing Happy Valley),4.5,After tax US$98.60,Guestroom (Double bed),1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call
Bin An Si Lido Apartment (Beijing Wangjing Jiuxianqiao 798 Lidu),4.7,After tax US$282.20,Deluxe Room - 2-Bedroom,1 double bed and 1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Luggage storage|Wake-up call
Junma International Hotel,4.3,After tax US$234.60,Standard Double Room,1 king bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|ATM|Luggage storage|Wake-up call
Huashang Hotel (Beijing Sanyuan Bridge Yansha),4.6,After tax US$193.80,Business Triple Room,3 single beds,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Foot massage|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Designated Smoking Area
Furun Hotel (Beijing Dongsi),4.8,After tax US$147.90,Standard Room,2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call
Qinglian Furun Hotel (Beijing Caishikou),4.7,After tax US$125.80,Standard Room,2 single beds,Wi-Fi in designated areas|Restaurant|Luggage storage|Wake-up call
Qushui Lanting Resort Beijing,4.7,After tax US$333.20,Classical Single Room,1 queen bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Massage|Sauna|Foot massage|Spa|Bar|Non-smoking floor|ATM|Luggage storage|Wake-up call|Karaoke|Teahouse|Designated Smoking Area
Furun Hotel (Beijing Dongsi),4.8,After tax US$147.90,Standard Room,2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call
Qinglian Furun Hotel (Beijing Caishikou),4.7,After tax US$125.80,Standard Room,2 single beds,Wi-Fi in designated areas|Restaurant|Luggage storage|Wake-up call
Qushui Lanting Resort Beijing,4.7,After tax US$333.20,Classical Single Room,1 queen bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Massage|Sauna|Foot massage|Spa|Bar|Non-smoking floor|ATM|Luggage storage|Wake-up call|Karaoke|Teahouse|Designated Smoking Area
Hainan Hotel,4.5,After tax US$205.70,Standard Twin Room,2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call|Teahouse
Railway Hotel (Beijing West Railway Station),4.7,After tax US$108.80,Boutique Double Room,1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Shiyuan Pushen Hotel,4.5,After tax US$516.80,Guestroom (2 beds),2 single beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Hot spring|Foot massage|Spa|Non-smoking floor|Luggage storage|Wake-up call|Karaoke|Teahouse|Designated Smoking Area
United Days Boutique Business Hotel,4.5,After tax US$210.80,Guestroom (2 beds),2 single beds,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Bar|Café|Luggage storage|Wake-up call
Qinglian Furun Hotel (Beijing Railway Station),4.7,After tax US$76.50,Guestroom (Double bed),1 double bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call
Junyi Runhua Hotel,4.6,After tax US$134.30,Budget Twin Room (Without window),2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Massage|Café|Currency exchange|ATM|Luggage storage|Wake-up call|Table tennis|Billiards|Mahjong/chess/poker room|Teahouse
SUNLIT HOTEL,4.9,After tax US$139.40,Smart Room (2 beds),2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call|Library|Designated Smoking Area
Railway Hotel (Beijing West Railway Station),4.7,After tax US$108.80,Boutique Double Room,1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Shiyuan Pushen Hotel,4.5,After tax US$516.80,Guestroom (2 beds),2 single beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Hot spring|Foot massage|Spa|Non-smoking floor|Luggage storage|Wake-up call|Karaoke|Teahouse|Designated Smoking Area
United Days Boutique Business Hotel,4.5,After tax US$210.80,Guestroom (2 beds),2 single beds,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Bar|Café|Luggage storage|Wake-up call
Qinglian Furun Hotel (Beijing Railway Station),4.7,After tax US$76.50,Guestroom (Double bed),1 double bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call
Junyi Runhua Hotel,4.6,After tax US$134.30,Budget Twin Room (Without window),2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Massage|Café|Currency exchange|ATM|Luggage storage|Wake-up call|Table tennis|Billiards|Mahjong/chess/poker room|Teahouse
SUNLIT HOTEL,4.9,After tax US$139.40,Smart Room (2 beds),2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call|Library|Designated Smoking Area
Lemeng Hotel,4.5,After tax US$120.70,Discount Queen Room,1 double bed,Wi-Fi in designated areas|Front desk (24 hours)|Café|Non-smoking floor|Luggage storage|Wake-up call|Teahouse
Financier Executive Residence,4.8,After tax US$498.10,One-bedroom Suite,1 king bed,Wi-Fi in designated areas|Indoor swimming pool|Gym|Front desk (24 hours)|Spa|Café|Non-smoking floor|ATM|Luggage storage|Wake-up call|Water sports
Manxin Beijing Qianmen Courtyard  Hotel,4.9,After tax US$202.30,Guestroom (Double bed),1 double bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Qiu Guo Hotel (Beijing West Railway Station South Square),4.8,After tax US$151.30,Guestroom - Double Occupancy (Double bed),1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Luggage storage|Wake-up call|Designated Smoking Area
Financier Executive Residence,4.8,After tax US$501.03,One-bedroom Suite,1 king bed,Wi-Fi in designated areas|Indoor swimming pool|Gym|Front desk (24 hours)|Spa|Café|Non-smoking floor|ATM|Luggage storage|Wake-up call|Water sports
Manxin Beijing Qianmen Courtyard  Hotel,4.9,After tax US$203.49,Guestroom (Double bed),1 double bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Qiu Guo Hotel (Beijing West Railway Station South Square),4.8,After tax US$152.19,Guestroom - Double Occupancy (Double bed),1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Luggage storage|Wake-up call|Designated Smoking Area
Sinopec Conference Center,4.6,After tax US$191.52,Guestroom - Double Occupancy (Double bed),1 queen bed,Wi-Fi in designated areas|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Hot spring|Foot massage|Spa|Non-smoking floor|ATM|Luggage storage|Wake-up call|Karaoke|Table tennis|Billiards|Basketball|Tennis|Bowling|Mahjong/chess/poker room|Teahouse|Beauty salon
Shanli Lohas,4.4,After tax US$492.48,Lohas Courtyard,2 queen beds,Wi-Fi in designated areas|Outdoor swimming pool|Restaurant|Luggage storage|Golf course
Wanda Realm Beijing,4.7,After tax US$302.67,Deluxe Double Room,1 king bed,Wi-Fi in designated areas|Airport Shuttle Service|Indoor swimming pool|Gym|Restaurant|Café|Non-smoking floor|ATM|Luggage storage|Wake-up call
East Beijing,4.7,After tax US$294.12,Urban Twin Room,2 double beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Bar|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Billiards
Beijing Wanda Vista Hotel,4.7,After tax US$432.63,Deluxe Double Room,1 king bed,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Spa|Non-smoking floor|ATM|Luggage storage|Wake-up call|Teahouse|Beauty salon
Artyzen Habitat Dongzhimen Beijing,4.7,After tax US$225.72,Habitat 40 Plus King,1 queen bed,Wi-Fi in designated areas|Airport pickup service|Gym|Restaurant|Front desk (24 hours)|Bar|Café|Non-smoking floor|Luggage storage|Wake-up call|Billiards|Designated Smoking Area
Grand Metropark Hotel Beijing,4.7,After tax US$191.52,Standard Room (2 beds),2 single beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Beauty salon
Beijing Wanda Vista Hotel,4.7,After tax US$432.63,Deluxe Double Room,1 king bed,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Spa|Non-smoking floor|ATM|Luggage storage|Wake-up call|Teahouse|Beauty salon
Artyzen Habitat Dongzhimen Beijing,4.7,After tax US$225.72,Habitat 40 Plus King,1 queen bed,Wi-Fi in designated areas|Airport pickup service|Gym|Restaurant|Front desk (24 hours)|Bar|Café|Non-smoking floor|Luggage storage|Wake-up call|Billiards|Designated Smoking Area
Grand Metropark Hotel Beijing,4.7,After tax US$191.52,Standard Room (2 beds),2 single beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Beauty salon
Sofitel Beijing Central,4.7,After tax US$336.87,Standard Room (2 beds),2 single beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Spa|Bar|Café|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call
Four Seasons Hotel Beijing,4.7,After tax US$432.63,Deluxe Room,1 queen bed or 2 single beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Spa|Bar|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Teahouse
The Peninsula Beijing Hotel,4.7,After tax US$521.55,Deluxe Suite,1 king bed or 2 single beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Sauna|Foot massage|Spa|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call
Fairmont Beijing,4.7,After tax US$400.14,Deluxe Twin Room,2 single beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Foot massage|Spa|Bar|Café|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call|Beauty salon
Rosewood Beijing,4.7,After tax US$595.08,Deluxe Room,1 queen bed or 2 single beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Hot spring|Spa|Bar|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call
Marco Polo Parkside Beijing,4.6,After tax US$297.54,Deluxe Twin Room,2 single beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Sauna|Spa|Massage|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call
Kempinski Hotel Beijing Lufthansa Center,4.7,After tax US$406.98,Deluxe Twin Room,2 single beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Spa|Bar|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Tennis|Squash|Beauty salon
Conrad Beijing,4.6,After tax US$882.36,Themed Family Friendly Room,1 king bed,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Spa|Bar|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call
Lavande Hotel(Beijing Huairou),4.8,After tax US$116.28,Elegant Double Room,1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|ATM|Luggage storage|Wake-up call
Legendale Hotel Beijing,4.7,After tax US$374.49,Deluxe Room (2 beds),2 single beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Bar|Café|Non-smoking floor|Luggage storage|Wake-up call|Beauty salon
Lijingwan International Hotel,4.6,After tax US$239.40,Deluxe Queen Room,1 king bed,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Foot massage|Bar|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Table tennis|Mahjong/chess/poker room
White Bird Boutique Hostel,4.9,After tax US$124.83,Guestroom - Double Occupancy (Double bed),1 queen bed,Wi-Fi in designated areas|Restaurant|Café|Non-smoking floor|Luggage storage|Wake-up call|Mahjong/chess/poker room|Game room
"Metropark Lido Hotel, Beijing",4.5,After tax US$167.58,Holiday Inn Superior Room,2 double beds or 1 king bed,Wi-Fi in designated areas|Shuttle service to nearby landmarks|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Sauna|Spa|Bar|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Beauty salon
Park Plaza Beijing Wangfujing,4.7,After tax US$287.28,Superior Room,1 queen bed or 2 single beds,Wi-Fi in designated areas|Airport Shuttle Service|Airport pickup service|Gym|Restaurant|Front desk (24 hours)|Foot massage|Massage|Bar|Café|Currency exchange|Wake-up call
Holiday Inn Express Beijing Dongzhimen,4.7,After tax US$143.64,Superior Room (2 beds),2 single beds,Wi-Fi in designated areas|Shuttle service to nearby landmarks|Airport pickup service|Gym|Restaurant|Front desk (24 hours)|Bar|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call
Holiday Inn Express Beijing Badaling,4.7,After tax US$114.57,Standard Double Room,1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call|Designated Smoking Area
Haiyi Hotel,4.7,After tax US$235.98,Guestroom (Double bed),1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Haiyi Hotel,4.7,After tax US$235.98,Guestroom (Double bed),1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Liaoning International Hotel,4.5,After tax US$200.07,Superior Twin Room B,2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Mahjong/chess/poker room|Teahouse
Holiday Inn Beijing Haidian,4.7,After tax US$217.17,Superior Twin Room B,2 single beds,Wi-Fi in designated areas|Airport pickup service|Gym|Restaurant|Front desk (24 hours)|Massage|Bar|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Billiards
Pangu 7 Star Hotel Beijing,4.8,After tax US$577.98,Deluxe Room,2 single beds,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Bar|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call
Soluxe Winterless Hotel (Beijing Huamao),4.5,After tax US$145.35,Deluxe Room,2 single beds,Front desk (24 hours)|Luggage storage|Wake-up call
Waldorf Astoria Beijing,4.7,After tax US$536.94,Deluxe King Room,1 king bed,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Spa|Bar|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Designated Smoking Area
