hotel_name,rating,price,room_type,bed,amenities
Mercure Wanshang Beijing,4.6,After tax US$151.38,Standard Room (2 beds),2 single beds,Wi-Fi in designated areas|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Sauna|Café|Currency exchange|ATM|Luggage storage|Wake-up call|Karaoke|Billiards|Tennis|Bowling
North Garden Hotel,4.3,After tax US$285.36,Executive Room (Double bed),1 double bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call|Teahouse
Long Shao Heng Hotel,4.8,After tax US$146.16,Standard Room,2 single beds,Wi-Fi in designated areas|Gym|Restaurant|Front desk (24 hours)|Café|Currency exchange|ATM|Luggage storage|Wake-up call|Karaoke|Mahjong/chess/poker room|Teahouse
Beijing Gingko Villa,4.3,After tax US$396.72,Deluxe Junior Suite,1 queen bed and 2 single beds,Wi-Fi in designated areas|Restaurant|Luggage storage|Wake-up call|Mahjong/chess/poker room|Teahouse|Fishing
R Boutique Beijing,4.9,After tax US$633.36,Couples'Room - Mountain-View,1 king bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Hot spring|Luggage storage|Wake-up call
"Cordis, Beijing Capital Airport",4.7,After tax US$174,Superior Double Room,1 king bed,Wi-Fi in designated areas|Airport Shuttle Service|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Sauna|Spa|Bar|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Billiards
Jia Yuan Hotel,4.8,After tax US$191.40,Deluxe Room,1 queen bed or 2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Karaoke|Mahjong/chess/poker room|Teahouse
R Boutique Beijing,4.9,After tax US$633.36,Couples'Room - Mountain-View,1 king bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Hot spring|Luggage storage|Wake-up call
"Cordis, Beijing Capital Airport",4.7,After tax US$174,Superior Double Room,1 king bed,Wi-Fi in designated areas|Airport Shuttle Service|Airport pickup service|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Sauna|Spa|Bar|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Billiards
Jia Yuan Hotel,4.8,After tax US$191.40,Deluxe Room,1 queen bed or 2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Karaoke|Mahjong/chess/poker room|Teahouse
GreenTree Inn (Beijing Kechuang Second Street),4.5,After tax US$43.50,Guestroom (2 beds),2 single beds,Wi-Fi in designated areas|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Jijia Laodian Hostel,4.6,After tax US$60.90,Discount Room,1 queen bed or 2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call|Karaoke|Basketball|Mahjong/chess/poker room|Designated Smoking Area
Yamei International Hotel,4.0,After tax US$57.42,Discount Twin Room,2 single beds,Wi-Fi in designated areas|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call|Billiards
LIAN SHI  homestay,4.7,After tax US$332.34,Boutique Room (Tatami),1 futon bed,Wi-Fi in designated areas|Restaurant|Bar|Luggage storage|Wake-up call|Karaoke|Mahjong/chess/poker room|Teahouse
Shangkangcheng Hotel,4.5,After tax US$127.02,Business Twin Room,2 single beds,Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call
Huaili Siji Hostel,4.8,After tax US$125.28,Family Room (2 beds),1 double bed and 1 single bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Bar|Café|Luggage storage|Wake-up call
Yijia Apartment,4.9,After tax US$130.50,Deluxe Double Room,1 water bed,Wi-Fi in designated areas|Airport Shuttle Service|Restaurant|Front desk (24 hours)|Non-smoking floor|ATM|Wake-up call|Beauty salon|Designated Smoking Area
Huaili Siji Hostel,4.8,After tax US$125.28,Family Room (2 beds),1 double bed and 1 single bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Bar|Café|Luggage storage|Wake-up call
Yijia Apartment,4.9,After tax US$130.50,Deluxe Double Room,1 water bed,Wi-Fi in designated areas|Airport Shuttle Service|Restaurant|Front desk (24 hours)|Non-smoking floor|ATM|Wake-up call|Beauty salon|Designated Smoking Area
Naturetime Hotel,4.7,After tax US$123.54,Standard Room A,2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call|Karaoke|Table tennis|Billiards|Tennis|Mahjong/chess/poker room|Teahouse|Designated Smoking Area
CITIC Hotel Beijing Airport,4.2,After tax US$147.90,Superior Room,1 double bed or 2 single beds,Wi-Fi in designated areas|Airport Shuttle Service|Airport pickup service|Indoor swimming pool|Outdoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Bar|Café|Currency exchange|Luggage storage|Wake-up call|Table tennis|Tennis|Squash|Beauty salon
Huatong New Business Hotel,4.5,After tax US$104.40,Budget Double Room,1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Luggage storage|Wake-up call
EH Hotel,4.7,After tax US$123.54,Premier Apartment Room,2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Liaoliaoxin Wangfujing Quadrangle Hotel,4.5,After tax US$146.16,Superior Room,1 double bed or 2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Guan Sam Retreat,4.8,After tax US$215.76,Guestroom (Tatami),1 futon bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Massage|Café|Non-smoking floor|Luggage storage|Wake-up call|Mahjong/chess/poker room|Teahouse|Designated Smoking Area
Lianjie Hotel,4.4,After tax US$118.32,Deluxe Standard Room,2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Sunworld Hotel,4.5,After tax US$158.34,Superior Room (2 beds),2 single beds,Wi-Fi in designated areas|Airport pickup service|Gym|Restaurant|Front desk (24 hours)|Bar|Café|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call
Guan Sam Retreat,4.8,After tax US$215.76,Guestroom (Tatami),1 futon bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Massage|Café|Non-smoking floor|Luggage storage|Wake-up call|Mahjong/chess/poker room|Teahouse|Designated Smoking Area
Lianjie Hotel,4.4,After tax US$118.32,Deluxe Standard Room,2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Sunworld Hotel,4.5,After tax US$158.34,Superior Room (2 beds),2 single beds,Wi-Fi in designated areas|Airport pickup service|Gym|Restaurant|Front desk (24 hours)|Bar|Café|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call
Xinguisu Gubei Boutique Hotel (Beijing Shuizhen Fengqing),4.8,After tax US$177.48,Japanese-style Tatami Room,1 futon bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Luggage storage|Wake-up call
Shang Yuan Hotel,4.2,After tax US$140.94,Business Double Room,1 double bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call
Yuju Service Apartment (Beijing Yansha Xiaoyunli No.8 Branch),4.3,After tax US$172.26,Business Double Room,1 double bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Massage|Non-smoking floor|Luggage storage|Wake-up call|Basketball|Teahouse|Beauty salon|Designated Smoking Area
Weiming Hotel (Beijing Zhangzizhong Metro Station),4.7,After tax US$64.38,Fresh Double Room,1 double bed,Wi-Fi in designated areas|Front desk (24 hours)|Café|Non-smoking floor|ATM|Luggage storage|Wake-up call
GreenTree Inn (Beijing Shunyi Airport Litian Road),4.6,After tax US$55.68,Double Room,1 queen bed,Wi-Fi in designated areas|Airport Shuttle Service|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call|Designated Smoking Area
Nostalgia Hotel (Beijing Lama Temple),4.8,After tax US$170.52,Guestroom (Double bed),1 double bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call|Teahouse|Library
Landi Fashion Park,4.5,After tax US$121.80,Business Double Room (No window),1 double bed,Wi-Fi in designated areas|Restaurant|Café|ATM|Luggage storage|Wake-up call|Karaoke|Mahjong/chess/poker room
Nostalgia Hotel (Beijing Lama Temple),4.8,After tax US$185.22,Guestroom (Double bed),1 double bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call|Teahouse|Library
Landi Fashion Park,4.5,After tax US$132.30,Business Double Room (No window),1 double bed,Wi-Fi in designated areas|Restaurant|Café|ATM|Luggage storage|Wake-up call|Karaoke|Mahjong/chess/poker room
Haituo Mansion,4.6,After tax US$107.73,Standard Room,2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Karaoke
Yingxiangcheng Hotel ( Beijing the former site of duanqiruizhi government),4.7,After tax US$183.33,Standard Room,2 single beds,Wi-Fi in designated areas|Airport Shuttle Service|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call|Teahouse|Library|Designated Smoking Area
Tangshan Hotel,4.4,After tax US$147.42,Bussiness Twin Side Room,2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call
Beijing Dajiaoting International Business Hotel,4.0,After tax US$202.23,Boutique Hotel Apartment,1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor
Jianguo Hot Spring Hotel,4.5,After tax US$202.23,Boutique Hotel Apartment,1 queen bed,Wi-Fi in designated areas|Airport pickup service|Indoor swimming pool|Restaurant|Front desk (24 hours)|Sauna|Hot spring|Spa|Massage|Café|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call|Teahouse
Xuanwumen Business Hotel,4.6,After tax US$173.88,Business Queen Room,1 double bed,Restaurant|Café|Currency exchange|Luggage storage|Wake-up call
Liaoliaoxin Courtyard Hotel (Beijing Beihai Xisi),4.4,After tax US$83.16,Superior Double Room,1 double bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call|Designated Smoking Area
Beijing Double Happiness Courtyard Hotel,4.8,After tax US$245.70,Deluxe Twin Room,2 single beds,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call
Beijing Double Happiness Courtyard Hotel,4.8,After tax US$245.70,Deluxe Twin Room,2 single beds,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call
WORLDTOO,4.3,After tax US$137.97,RV,1 double bed and 1 bunk bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call
Celebrity International Grand Hotel,4.5,After tax US$291.06,Standard Double Room,2 single beds,Wi-Fi in designated areas|Airport pickup service|Gym|Restaurant|Front desk (24 hours)|Sauna|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Beauty salon
Liaoliaoxin Lezai Hotel (Beijing Nanluogu Lane),4.6,After tax US$153.09,Standard Double Room,1 double bed,Wi-Fi in designated areas|Airport pickup service|Non-smoking floor|Luggage storage|Wake-up call|Designated Smoking Area
CCInn (New International Exhibition Center Capital Airport),4.7,soldOut,Notavailable,Notavailable,Wi-Fi in designated areas|Shuttle service to nearby landmarks|Airport Shuttle Service|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call|Designated Smoking Area
Sweetome Vacation Rentals (The Lama Temple Hongyunge),4.6,soldOut,Notavailable,Notavailable,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Luggage storage|Wake-up call
Xiangshanghui Hotel,4.8,After tax US$340.20,Fashionable Double Room,1 king bed,Wi-Fi in designated areas|Gym|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Luggage storage|Wake-up call|Designated Smoking Area
Qianzitong Hotel (Beijing Songyuan),4.2,After tax US$68.04,Superior Room (2 beds),2 single beds,Restaurant|ATM|Luggage storage|Wake-up call
Jiuxianju Hostel,4.7,After tax US$69.93,1 Room - Garden-View (Round bed),1 round bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call|Designated Smoking Area
Floral Hotel Yuanxishe,4.7,After tax US$189,Guestroom,1 queen bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Café|Luggage storage|Wake-up call|Teahouse|Library|Game room
Jiuxianju Hostel,4.7,After tax US$69.93,1 Room - Garden-View (Round bed),1 round bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call|Designated Smoking Area
Floral Hotel Yuanxishe,4.7,After tax US$189,Guestroom,1 queen bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Café|Luggage storage|Wake-up call|Teahouse|Library|Game room
Kaisheng Xingfeng International Hotel,4.2,After tax US$130.41,Standard Queen Room (No window),1 queen bed,Wi-Fi in designated areas|Airport Shuttle Service|Airport pickup service|Restaurant|Front desk (24 hours)|Bar|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Karaoke|Mahjong/chess/poker room|Teahouse|Beauty salon
Qihang International Hotel,4.6,After tax US$81.27,Standard Room,2 single beds,Wi-Fi in designated areas|Airport Shuttle Service|Shuttle service to nearby landmarks|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|ATM|Luggage storage|Wake-up call|Mahjong/chess/poker room
Holiday Inn Express (Beijing Wangjing),4.3,After tax US$162.54,Guestroom,1 double bed,Wi-Fi in designated areas|Gym|Restaurant|Front desk (24 hours)|Café|ATM|Luggage storage|Wake-up call
Yuju Service Apartment (Beijing Yansha Embassy Area),4.5,After tax US$226.80,Business Double Room,1 queen bed,Wi-Fi in designated areas|Gym|Front desk (24 hours)|Café|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call|Golf course
Floral Hotel Michael's House,4.8,After tax US$153.09,"Standard Single Room, 1 Bedroom",1 queen bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
The Place Apartment Hotel,4.3,soldOut,Notavailable,Notavailable,Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Exhibition Centre Hotel,4.5,After tax US$198.45,Main Villa Standard Room,2 single beds,Wi-Fi in designated areas|Restaurant|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call
Floral Hotel Xianju Chanting (Beijing Badaling Great Wall),4.8,After tax US$81.27,2 Room (Double bed),1 queen bed,Wi-Fi in designated areas|Outdoor swimming pool|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call|Skiing|Teahouse|Fishing|Designated Smoking Area
Floral Hotel Michael's House,4.8,After tax US$153.09,"Standard Single Room, 1 Bedroom",1 queen bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
The Place Apartment Hotel,4.3,soldOut,Notavailable,Notavailable,Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Exhibition Centre Hotel,4.5,After tax US$198.45,Main Villa Standard Room,2 single beds,Wi-Fi in designated areas|Restaurant|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call
Floral Hotel Xianju Chanting (Beijing Badaling Great Wall),4.8,After tax US$81.27,2 Room (Double bed),1 queen bed,Wi-Fi in designated areas|Outdoor swimming pool|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call|Skiing|Teahouse|Fishing|Designated Smoking Area
Mark Jacobs Boutique Hotel,4.4,After tax US$241.92,Guestroom - Double Occupancy (Double bed) (No window),1 round bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Bar|Non-smoking floor|Luggage storage|Wake-up call
Jingyuan Courtyard Hotel,4.5,After tax US$294.84,Cozy Twin Room,2 single beds,Wi-Fi in designated areas|Airport Shuttle Service|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
Yuanlin Hotel Beijing,4.3,After tax US$136.08,Standard Room,2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call|Karaoke|Table tennis|Billiards|Mahjong/chess/poker room|Teahouse|Game room
Yuanhang International Hotel,4.3,After tax US$117.18,Queen Room,1 queen bed,Wi-Fi in designated areas|Shuttle service to nearby landmarks|Airport Shuttle Service|Airport pickup service|Restaurant|Front desk (24 hours)|Massage|Foot massage|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Mahjong/chess/poker room|Teahouse|Beauty salon
Traveler Inn Huaqiao Beijing,4.5,After tax US$103.95,Business Queen Room,1 double bed,Wi-Fi in designated areas|Gym|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call
Grace Art Hotel,4.4,After tax US$308.07,Business Queen Room,1 double bed,Wi-Fi in designated areas|Gym|Restaurant|Front desk (24 hours)|Bar|Café|Non-smoking floor|Luggage storage|Wake-up call
Yuanhang International Hotel,4.3,After tax US$116.56,Queen Room,1 queen bed,Wi-Fi in designated areas|Shuttle service to nearby landmarks|Airport Shuttle Service|Airport pickup service|Restaurant|Front desk (24 hours)|Massage|Foot massage|Café|Non-smoking floor|Currency exchange|ATM|Luggage storage|Wake-up call|Mahjong/chess/poker room|Teahouse|Beauty salon
Traveler Inn Huaqiao Beijing,4.5,After tax US$103.40,Business Queen Room,1 double bed,Wi-Fi in designated areas|Gym|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Currency exchange|Luggage storage|Wake-up call
Grace Art Hotel,4.4,After tax US$306.44,Business Queen Room,1 double bed,Wi-Fi in designated areas|Gym|Restaurant|Front desk (24 hours)|Bar|Café|Non-smoking floor|Luggage storage|Wake-up call
Zhi Resort,4.4,After tax US$325.24,Courtyard Queen Room,1 king bed,Wi-Fi in designated areas|Airport pickup service|Outdoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Massage|Sauna|Foot massage|Spa|Bar|Café|Non-smoking floor|Luggage storage|Wake-up call|Basketball|Football|Tennis|Fishing
Golden Phoenix Hotel,4.5,After tax US$419.24,Themed Room,1 queen bed,Wi-Fi in designated areas|Airport Shuttle Service|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Currency exchange|Wake-up call|Billiards
Rongfu Laozhai Hotel (Beijing Houhai),4.6,After tax US$251.92,Premier Family Room,1 queen bed and 1 futon bed,Wi-Fi in designated areas|Airport pickup service|Front desk (24 hours)|Non-smoking floor|ATM|Luggage storage
Jiming Hotel,4.1,After tax US$78.96,Business Double Room,1 double bed,Wi-Fi in designated areas|Front desk (24 hours)|Luggage storage|Wake-up call
Xiaoxi Hostel,4.9,After tax US$691.84,4 Room,2 queen beds,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call|Mahjong/chess/poker room|Teahouse
Chujian Manshe Hostel (Beijing Shidu),4.8,soldOut,Notavailable,Notavailable,Wi-Fi in designated areas|Restaurant|Luggage storage|Wake-up call
Beidahuang Hotel,4.5,After tax US$90.24,Business Double Room,1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call
Chujian Manshe Hostel (Beijing Shidu),4.8,soldOut,Notavailable,Notavailable,Wi-Fi in designated areas|Restaurant|Luggage storage|Wake-up call
Beidahuang Hotel,4.5,After tax US$90.24,Business Double Room,1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Wake-up call
Maya Island Hotel,4.3,After tax US$280.12,Deluxe Twin Bed Room,2 single beds,Wi-Fi in designated areas|Indoor swimming pool|Gym|Restaurant|Front desk (24 hours)|Sauna|Foot massage|Spa|Massage|Non-smoking floor|Luggage storage|Wake-up call|Karaoke|Beauty salon
Sunjoy Hotel,4.1,After tax US$129.72,Single Room,1 double bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Café|Non-smoking floor|Luggage storage|Wake-up call|Designated Smoking Area
Tongfu Dayuan Hostel,4.8,After tax US$141,Guestroom (Double bed),1 queen bed,Wi-Fi in designated areas|Airport pickup service|Luggage storage|Mahjong/chess/poker room|Game room
huailiwutong,4.7,After tax US$112.80,Comfy Room (Double bed),1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Luggage storage|Karaoke|Designated Smoking Area
Perfect Nostalgia Inn (Beijing South Luogu Lane),4.4,After tax US$94,Comfy Room (Double bed),1 queen bed,Wi-Fi in designated areas|Airport pickup service|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call|Billiards
Jundu Hotel,4.6,After tax US$99.64,Standard Room,2 single beds,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Bar|Non-smoking floor|ATM|Luggage storage|Wake-up call|Table tennis|Billiards|Basketball|Mahjong/chess/poker room
Tailianting Xipan Hotel (Beijing Yanqi Lake),4.3,After tax US$253.80,Romantic Room - Courtyard-View,1 double bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Bar|Café|Luggage storage|Wake-up call|Karaoke|Mahjong/chess/poker room
Zhongyou Hotel,4.3,After tax US$150.40,Superior Double Room,1 queen bed,Wi-Fi in designated areas|Restaurant|Front desk (24 hours)|Non-smoking floor|Luggage storage|Wake-up call
